Sample,Total_reads,Ages,ProkGAP_CPM,ProkGAP,EukGAP_CPM,EukGAP,preclass_EukGAP_CPM,pre-class EukGAP,preclass_ProkGAP_CPM,pre-class ProkGAP,Description
JK081L-1_S1,30332795,9816,510730.5307,11323875.93,710469.2712,9938351.499,690387.8584,1174124.764,519615.9258,11097650.15,eggNOG annotation
JK105L-6_S21,72843326,10091,437637.0199,21163320.17,663942.9694,18689325.44,482129.6433,2112043.542,520835.1699,20924377.37,eggNOG annotation
JK081L-3_S3,32093487,10428,533882.4268,9516439.194,722119.1658,8221180.717,577442.9333,697120.105,541206.7695,9415356.001,eggNOG annotation
BH193L-5_S24_210810_A00902_B_L001_APMG-37-3,59512804,11536,547941.7746,22583552.7,737318.9397,19062124.74,609707.8295,1902099.842,535994.6792,21558575.51,eggNOG annotation
JK081L-4_S4,34384414,11791,644135.0572,11132903.77,753822.6981,9285887.155,460499.7247,387736.387,643231.3519,11100397.72,eggNOG annotation
JK081L-2_S16_JK081L-2_S2,72378505,12992,446606.6242,16981774.93,711879.008,14702036.34,526382.5159,1699243.545,505059.3867,16770296.16,eggNOG annotation
JK115L-4_S23,50601027,13588,554981.3599,14207019.86,618471.4527,12239737.79,191343.5885,530396.404,569179.493,14021872.24,eggNOG annotation
210810_A00902_B_L001_APMG-37-4,51745604,13746,595791.8965,19249386.78,690186.4041,17002293.58,394442.0028,1103916.324,602313.7693,19102785.01,eggNOG annotation
JK109L-4_S21_JK109L-4_S22,107826224,13930,576081.1405,36311715.74,755759.8543,31524912.96,559935.2523,2853248.228,601538.1168,35715898.75,eggNOG annotation
JK081L-6_S6,41725543,14020,694138.3471,10489670.93,623441.3032,8649467.09,206036.7265,473176.602,486515.336,9916274.896,eggNOG annotation
210810_A00902_B_L002_APMG-38-8,37513854,14669,683335.6694,17160730.78,745941.007,14899201.44,463892.9207,521495.266,660175.9982,17054670.87,eggNOG annotation
JK081L-7_S7,33022585,14315,693031.2774,14311832.75,720610.4638,12028446.48,303897.9346,275251.061,724545.1313,14289107.98,eggNOG annotation
210810_A00902_B_L002_APMG-38-7,38490334,15599,720714.5774,14023049.94,780867.7387,12762959.94,752190.9873,694775.442,735891.2309,13923134.36,eggNOG annotation
JK081L-8_S8,29354342,15123,750186.2669,11514735.18,591880.5686,9263959.552,268508.1004,634977.856,779861.7048,11321126.89,eggNOG annotation
JK115L-2_S24,54729138,16541,701980.5444,23068262.24,772623.4549,19445510.75,448463.2604,676410.728,646387.1617,22180112.61,eggNOG annotation
210810_A00902_B_L002_APMG-38-15,57216051,16946,596941.9494,17064587.92,772229.2351,15548904.43,615284.3814,1190275.809,687507.938,17013042.91,eggNOG annotation
JK081L-11_S11,38630733,17222,611795.5728,7553476.658,651227.7868,6711220.566,369832.0059,669347.974,635051.5713,7396095.809,eggNOG annotation
210810_A00902_B_L001_APMG-37-11,34581597,17948,733166.3135,12623827.36,733414.7033,11189892.74,590325.8427,1092293.102,791489.6561,12291805.12,eggNOG annotation
JK081L-9_S9,33943508,16084,526134.5866,10992306.99,651580.9782,9690390.881,464460.7094,746514.267,544114.7749,10928334.44,eggNOG annotation
210810_A00902_B_L001_APMG-37-10,34715456,18715,751715.4026,15085000.92,752226.866,12766968.58,486714.4022,512347.936,769808.5241,14582404.71,eggNOG annotation
JK081L-12_S12,31676790,19192,715764.5753,10908304.62,712482.5646,9376246.225,454693.3087,586191.995,538634.6594,10734987.62,eggNOG annotation
210810_A00902_B_L001_APMG-37-9,28868689,19593,771068.9148,9219974.566,571222.5055,7640389.446,195279.4414,453572.968,756532.3457,8649750.823,eggNOG annotation
BH194L-1_S25,45680365,20059,752256.6699,21690263.75,683038.0119,19013152.78,448395.9831,633124.572,761266.9843,21599073.32,eggNOG annotation
210810_A00902_B_L001_APMG-37-8,37160479,20630,816499.8273,17059821.96,672157.6458,14979046.97,733819.2158,1191777.549,842201.1627,16953607.43,eggNOG annotation
JK081L-13_S13,39572440,21068,690817.2111,12735732.01,703923.2,11557864.28,755594.5884,2363505.558,762010.143,11455653.44,eggNOG annotation
210810_A00902_B_L001_APMG-37-7,33782968,21753,778938.9974,12421476.57,707101.7293,11017823.3,855617.8263,598598.322,805292.5553,12326826.42,eggNOG annotation
BH194L-2_S26,26944799,22518,542591.3141,11125170.97,811831.8352,10561900.69,612705.8803,706052.83,607778.6606,11203022.57,eggNOG annotation
210810_A00902_B_L001_APMG-37-6,32950704,22982,739244.537,11549155.98,704688.943,10153171.74,529227.1844,1077150.708,792903.9439,10939558.05,eggNOG annotation
BH194L-3_S25_210810_A00902_B_L002_APMG-38-1,69869701,76,8953.322273,176538.019,15351.15762,254893.119,26930.03007,39707.52,7675.808941,143299.359,Eukaryota_OGs_Annotation
BH194L-4_S16_BH194L-4_S17,73345279,264,7557.987536,331076.291,12274.48531,612486.723,23320.67385,73830.918,6549.445761,279687.074,Eukaryota_OGs_Annotation
BH194L-6_S26_210810_A00902_B_L002_APMG-38-2,70059904,724,7337.62206,306463.906,14269.40512,615998.321,20827.16651,69455.874,6716.320836,264547.676,Eukaryota_OGs_Annotation
BH194L-7_S17_BH194L-7_S18,75567314,1212,7409.329573,326386.193,15765.90057,562432.657,26777.37786,88575.726,6923.433679,274637.909,Eukaryota_OGs_Annotation
BH195L-1_S27_210810_A00902_B_L002_APMG-38-3,75018894,1858,8968.375712,423204.338,15402.02065,618431.546,33069.72937,129106.178,7249.051986,332390.262,Eukaryota_OGs_Annotation
BH195L-2_S18_BH195L-2_S19,81572678,2504,7235.333767,363211.094,15091.37518,719780.042,26428.22144,105142.16,5475.434324,280377.509,Eukaryota_OGs_Annotation
JK109L-6_S31_210810_A00902_B_L002_APMG-38-10,34409617,3023,9543.530055,327716.201,16741.64327,616846.387,53607.04506,126345.251,5902.302813,203826.984,Eukaryota_OGs_Annotation
BH195L-3_S28_210810_A00902_B_L002_APMG-38-4,75383621,4381,10749.69268,448497.296,20328.04167,665718.04,67828.80613,184545.133,7349.902827,302431.711,Eukaryota_OGs_Annotation
BH195L-4_S29_210810_A00902_B_L002_APMG-38-5,77669842,5168,9287.774257,413258.07,17634.07329,668112.191,45660.96456,158882.633,7046.011658,307894.095,Eukaryota_OGs_Annotation
BH193L-1_S22_210810_A00902_B_L001_APMG-37-1,85167151,6400,6716.922272,324713.249,13231.25963,685975.903,26444.79276,80652.36,5309.30128,257003.129,Eukaryota_OGs_Annotation
BH193L-2_S20_BH193L-2_S19,96159253,6890,7299.262676,388952.271,13896.62091,739632.943,24662.1358,105473.406,5318.82815,286974.558,Eukaryota_OGs_Annotation
JK109L-5_S30_210810_A00902_B_L002_APMG-38-9,76578235,7562,5276.735234,252938.732,12917.86633,580247.153,24646.46219,70216.347,4293.1518,206833.822,Eukaryota_OGs_Annotation
BH193L-3_S20,55404138,8513,8537.234537,251354.694,16805.36127,316019.067,31128.23138,77102.94,6804.9595,201040.133,Eukaryota_OGs_Annotation
BH193L-4_S23_210810_A00902_B_L001_APMG-37-2,84128697,9190,15482.89709,632785.153,23608.42017,668410.474,63047.62277,205224.583,10210.46105,424916.61,Eukaryota_OGs_Annotation
JK081L-1_S1,30332795,9816,11160.52936,217489.252,22267.80662,267931.566,59355.86439,96510.216,9458.285869,175334.711,Eukaryota_OGs_Annotation
JK105L-6_S21,72843326,10091,9710.371724,422532.772,21158.0861,503189.169,45419.80735,199769.501,9120.307209,329560.988,Eukaryota_OGs_Annotation
JK081L-3_S3,32093487,10428,12089.29236,193310.391,22078.27991,216947.25,61478.23539,76251.394,8858.126731,138226.333,Eukaryota_OGs_Annotation
BH193L-5_S24_210810_A00902_B_L001_APMG-37-3,59512804,11536,9219.387332,353336.421,17843.46369,434826.058,30916.50555,98022.955,7581.447642,288938.781,Eukaryota_OGs_Annotation
JK081L-4_S4,34384414,11791,8144.687889,115589.142,16852.9944,196696.774,28022.04617,23319.263,6741.018934,100612.196,Eukaryota_OGs_Annotation
JK081L-2_S16_JK081L-2_S2,72378505,12992,9560.05356,296700.596,23727.4796,385886.663,59094.13365,189385.254,8149.306013,225768.752,Eukaryota_OGs_Annotation
JK115L-4_S23,50601027,13588,9301.100888,182172.026,15463.46882,277480.219,17306.82209,47917.446,7776.809047,151906.297,Eukaryota_OGs_Annotation
210810_A00902_B_L001_APMG-37-4,51745604,13746,8567.74978,246133.762,14170.82812,325934.106,19028.82581,54860.521,7227.012086,204178.99,Eukaryota_OGs_Annotation
JK109L-4_S21_JK109L-4_S22,107826224,13930,9914.620558,540365.567,18965.9347,685622.437,36234.70474,185223.649,8548.086603,446692.019,Eukaryota_OGs_Annotation
JK081L-6_S6,41725543,14020,15070.17629,172098.207,20564.73926,245259.597,29669.1847,71391.137,8575.647877,131018.521,Eukaryota_OGs_Annotation
210810_A00902_B_L002_APMG-38-8,37513854,14669,20262.13626,366747.04,30580.20158,559038.025,115035.1394,141100.394,15307.96381,300717.785,Eukaryota_OGs_Annotation
JK081L-7_S7,33022585,14315,7896.213315,134755.093,15511.66486,267171.718,32142.28219,36404.665,6230.259999,101626.494,Eukaryota_OGs_Annotation
210810_A00902_B_L002_APMG-38-7,38490334,15599,13555.79437,164831.407,20967.4998,262047.836,73968.85465,78921.608,10390.2413,126840.755,Eukaryota_OGs_Annotation
JK081L-8_S8,29354342,15123,38505.34641,377082.437,37754.7777,404314.007,73322.82283,182914.466,22129.61328,211783.986,Eukaryota_OGs_Annotation
JK115L-2_S24,54729138,16541,13214.1189,284328.727,20063.08605,491581.821,49320.93565,81169.109,7580.605041,179342.576,Eukaryota_OGs_Annotation
210810_A00902_B_L002_APMG-38-15,57216051,16946,8751.029624,178830.73,16445.40271,286443.112,25635.19662,49539.574,7989.29086,148479.705,Eukaryota_OGs_Annotation
JK081L-11_S11,38630733,17222,41253.30413,340632.041,52272.00897,385846.731,111953.2028,207033.854,30611.99284,243549.2,Eukaryota_OGs_Annotation
210810_A00902_B_L001_APMG-37-11,34581597,17948,99927.17963,1175133.38,117230.5063,1314681.259,358220.0878,694880.475,80240.25357,880740.983,Eukaryota_OGs_Annotation
JK081L-9_S9,33943508,16084,23882.21075,313577.83,37767.21107,398941.832,125255.761,202033.009,17020.42863,221158.808,Eukaryota_OGs_Annotation
210810_A00902_B_L001_APMG-37-10,34715456,18715,13782.41916,179806.855,21337.27912,272912.879,76315.71811,83922.499,11104.99518,139695.791,Eukaryota_OGs_Annotation
JK081L-12_S12,31676790,19192,17560.06313,194035.959,26166.93116,292419.906,66016.04718,88310.763,10194.30642,153139.08,Eukaryota_OGs_Annotation
210810_A00902_B_L001_APMG-37-9,28868689,19593,18782.31143,157892.256,22301.47357,254210.758,31078.93422,74575.096,15442.27965,122972.359,Eukaryota_OGs_Annotation
BH194L-1_S25,45680365,20059,15250.01752,248821.986,21754.26658,485098.797,94203.68552,141099.873,10850.87387,182924.795,Eukaryota_OGs_Annotation
210810_A00902_B_L001_APMG-37-8,37160479,20630,23502.41822,276320.915,27739.35368,406852.774,118910.8534,178640.64,16856.27467,197193.09,Eukaryota_OGs_Annotation
JK081L-13_S13,39572440,21068,119092.3338,1704736.714,109344.9891,1858059.267,412664.4371,1697570.714,50239.88499,438618.263,Eukaryota_OGs_Annotation
210810_A00902_B_L001_APMG-37-7,33782968,21753,27008.64325,235323.497,32548.20071,326977.806,204077.6955,159926.103,19138.70173,163208.918,Eukaryota_OGs_Annotation
BH194L-2_S26,26944799,22518,15536.71179,224921.8,28501.03806,322649.514,94762.07341,112825.821,12759.48821,172554.681,Eukaryota_OGs_Annotation
210810_A00902_B_L001_APMG-37-6,32950704,22982,70126.37831,833490.208,68804.05118,967015.127,274366.3459,759696.47,34689.75247,297305.9,Eukaryota_OGs_Annotation
BH194L-3_S25_210810_A00902_B_L002_APMG-38-1,69869701,76,690854.7385,15165470.43,756824.345,13001546.28,546334.6713,602816.017,680641.0502,14831226.46,Prokaryota_OGs_Annotation
BH194L-4_S16_BH194L-4_S17,73345279,264,710486.1753,34354307.03,633884.6993,29677132.49,584404.7578,1413158.177,719897.0078,34293971.34,Prokaryota_OGs_Annotation
BH194L-6_S26_210810_A00902_B_L002_APMG-38-2,70059904,724,697220.8276,34087358.13,728939.5895,29750351.04,634164.6491,1945302.162,755057.4656,34368150.6,Prokaryota_OGs_Annotation
BH194L-7_S17_BH194L-7_S18,75567314,1212,574076.1504,30072534.73,701199.6383,25929493.19,610598.666,1959436.664,654446.866,29849085.02,Prokaryota_OGs_Annotation
BH195L-1_S27_210810_A00902_B_L002_APMG-38-3,75018894,1858,658661.8708,33971543.86,699505.1838,29412905.36,627025.5176,2372793.9,671110.3708,33884715.24,Prokaryota_OGs_Annotation
BH195L-2_S18_BH195L-2_S19,81572678,2504,634842.2069,35974953.26,678653.6101,30233710.88,514550.14,2112530.495,641599.5947,35854648.67,Prokaryota_OGs_Annotation
JK109L-6_S31_210810_A00902_B_L002_APMG-38-10,34409617,3023,703918.2933,33733115.43,719429.7051,28492620.69,551997.5701,1304061.882,731267.3252,33651477.76,Prokaryota_OGs_Annotation
BH195L-3_S28_210810_A00902_B_L002_APMG-38-4,75383621,4381,556381.2928,29270684.82,715531.9687,24822202.05,552500.4295,1346445.742,590873.2427,29290613.99,Prokaryota_OGs_Annotation
BH195L-4_S29_210810_A00902_B_L002_APMG-38-5,77669842,5168,623354.0047,32608992.07,714449.4948,28035546.2,610082.406,1986401.868,640181.8396,32403652.15,Prokaryota_OGs_Annotation
BH193L-1_S22_210810_A00902_B_L001_APMG-37-1,85167151,6400,687449.9631,41863713.57,712223.5732,35352440.04,640451.0865,2026467.406,698387.4819,41671947.5,Prokaryota_OGs_Annotation
BH193L-2_S20_BH193L-2_S19,96159253,6890,634284.8065,44590057.18,683814.2705,36855532.92,516763.298,2392311.431,651085.2392,44107876.49,Prokaryota_OGs_Annotation
JK109L-5_S30_210810_A00902_B_L002_APMG-38-9,76578235,7562,555244.2435,33718714.16,654767.645,28536490.01,420023.1207,1204270.743,558120.0358,33632922.55,Prokaryota_OGs_Annotation
BH193L-3_S20,55404138,8513,494799.4662,16895128.58,710172.7918,14631519.76,607628.7956,1587109.244,508175.994,16660165.32,Prokaryota_OGs_Annotation
BH193L-4_S23_210810_A00902_B_L001_APMG-37-2,84128697,9190,530199.047,29733559.08,734984.1696,26411199.12,579271.9214,1920119.339,576391.785,29986153.39,Prokaryota_OGs_Annotation
JK081L-1_S1,30332795,9816,499570.0013,11106386.68,688201.4646,9670419.933,631031.994,1077614.548,510157.6399,10922315.43,Prokaryota_OGs_Annotation
JK105L-6_S21,72843326,10091,427926.6482,20740787.4,642784.8833,18186136.27,436709.8359,1912274.041,511714.8627,20594816.38,Prokaryota_OGs_Annotation
JK081L-3_S3,32093487,10428,521793.1344,9323128.803,700040.8859,8004233.467,515964.698,620868.711,532348.6428,9277129.668,Prokaryota_OGs_Annotation
BH193L-5_S24_210810_A00902_B_L001_APMG-37-3,59512804,11536,538722.3873,22230216.28,719475.476,18627298.68,578791.324,1804076.887,528413.2315,21269636.73,Prokaryota_OGs_Annotation
JK081L-4_S4,34384414,11791,635990.3693,11017314.63,736969.7037,9089190.381,432477.6785,364417.124,636490.333,10999785.52,Prokaryota_OGs_Annotation
JK081L-2_S16_JK081L-2_S2,72378505,12992,437046.5706,16685074.33,688151.5284,14316149.67,467288.3823,1509858.291,496910.0806,16544527.4,Prokaryota_OGs_Annotation
JK115L-4_S23,50601027,13588,545680.259,14024847.83,603007.9839,11962257.57,174036.7664,482478.958,561402.6839,13869965.95,Prokaryota_OGs_Annotation
210810_A00902_B_L001_APMG-37-4,51745604,13746,587224.1467,19003253.02,676015.576,16676359.47,375413.177,1049055.803,595086.7573,18898606.02,Prokaryota_OGs_Annotation
JK109L-4_S21_JK109L-4_S22,107826224,13930,566166.52,35771350.17,736793.9196,30839290.53,523700.5476,2668024.579,592990.0302,35269206.73,Prokaryota_OGs_Annotation
JK081L-6_S6,41725543,14020,679068.1708,10317572.72,602876.5639,8404207.493,176367.5418,401785.465,477939.6882,9785256.375,Prokaryota_OGs_Annotation
210810_A00902_B_L002_APMG-38-8,37513854,14669,663073.5331,16793983.74,715360.8054,14340163.42,348857.7813,380394.872,644868.0344,16753953.09,Prokaryota_OGs_Annotation
JK081L-7_S7,33022585,14315,685135.0641,14177077.66,705098.7989,11761274.76,271755.6524,238846.396,718314.8713,14187481.49,Prokaryota_OGs_Annotation
210810_A00902_B_L002_APMG-38-7,38490334,15599,707158.783,13858218.53,759900.2389,12500912.1,678222.1327,615853.834,725500.9896,13796293.6,Prokaryota_OGs_Annotation
JK081L-8_S8,29354342,15123,711680.9205,11137652.74,554125.7909,8859645.545,195185.2776,452063.39,757732.0915,11109342.91,Prokaryota_OGs_Annotation
JK115L-2_S24,54729138,16541,688766.4255,22783933.51,752560.3689,18953928.93,399142.3248,595241.619,638806.5566,22000770.03,Prokaryota_OGs_Annotation
210810_A00902_B_L002_APMG-38-15,57216051,16946,588190.9198,16885757.19,755783.8324,15262461.32,589649.1848,1140736.235,679518.6471,16864563.21,Prokaryota_OGs_Annotation
JK081L-11_S11,38630733,17222,570542.2687,7212844.617,598955.7779,6325373.835,257878.8032,462314.12,604439.5785,7152546.609,Prokaryota_OGs_Annotation
210810_A00902_B_L001_APMG-37-11,34581597,17948,633239.1338,11448693.98,616184.1969,9875211.482,232105.7549,397412.627,711249.4025,11411064.14,Prokaryota_OGs_Annotation
JK081L-9_S9,33943508,16084,502252.3759,10678729.16,613813.7671,9291449.049,339204.9483,544481.258,527094.3462,10707175.63,Prokaryota_OGs_Annotation
210810_A00902_B_L001_APMG-37-10,34715456,18715,737932.9834,14905194.07,730889.5869,12494055.7,410398.6841,428425.437,758703.5289,14442708.92,Prokaryota_OGs_Annotation
JK081L-12_S12,31676790,19192,698204.5122,10714268.66,686315.6335,9083826.319,388677.2615,497881.232,528440.353,10581848.54,Prokaryota_OGs_Annotation
210810_A00902_B_L001_APMG-37-9,28868689,19593,752286.6034,9062082.31,548921.0319,7386178.688,164200.5072,378997.872,741090.0661,8526778.464,Prokaryota_OGs_Annotation
BH194L-1_S25,45680365,20059,737006.6524,21441441.77,661283.7453,18528053.98,354192.2976,492024.699,750416.1104,21416148.53,Prokaryota_OGs_Annotation
